\draw[quiver] ($(1.7500000000000004, 0.009234951562953234)$) -- ($(1.7500000000000004, 0.009234951562953234)+\quiverscale*(1.75, 0.009234951562953233)$);
\draw[quiver] ($(1.33, 0.40005076272276113)$) -- ($(1.33, 0.40005076272276113)+\quiverscale*(1.3299999999999998, 0.4000507627227611)$);
\draw[quiver] ($(1.3500000000000005, 0.3801522881682833)$) -- ($(1.3500000000000005, 0.3801522881682833)+\quiverscale*(1.3499999999999999, 0.38015228816828317)$);
\draw[quiver] ($(1.3700000000000003, 0.3602538136138054)$) -- ($(1.3700000000000003, 0.3602538136138054)+\quiverscale*(1.3699999999999999, 0.36025381361380526)$);
\draw[quiver] ($(1.3900000000000001, 0.34035533905932747)$) -- ($(1.3900000000000001, 0.34035533905932747)+\quiverscale*(1.39, 0.34035533905932736)$);
\draw[quiver] ($(1.4100000000000004, 0.3204568645048496)$) -- ($(1.4100000000000004, 0.3204568645048496)+\quiverscale*(1.41, 0.3204568645048495)$);
\draw[quiver] ($(1.4300000000000002, 0.30055838995037165)$) -- ($(1.4300000000000002, 0.30055838995037165)+\quiverscale*(1.43, 0.30055838995037165)$);
\draw[quiver] ($(1.4500000000000004, 0.28065991539589374)$) -- ($(1.4500000000000004, 0.28065991539589374)+\quiverscale*(1.45, 0.28065991539589374)$);
\draw[quiver] ($(1.4700000000000004, 0.26187184335382296)$) -- ($(1.4700000000000004, 0.26187184335382296)+\quiverscale*(1.47, 0.26187184335382296)$);
\draw[quiver] ($(1.4900000000000002, 0.24419417382415923)$) -- ($(1.4900000000000002, 0.24419417382415923)+\quiverscale*(1.49, 0.24419417382415923)$);
\draw[quiver] ($(1.5100000000000002, 0.22267766952966375)$) -- ($(1.5100000000000002, 0.22267766952966375)+\quiverscale*(1.51, 0.22267766952966367)$);
\draw[quiver] ($(1.5300000000000005, 0.2)$) -- ($(1.5300000000000005, 0.2)+\quiverscale*(1.53, 0.2)$);
\draw[quiver] ($(1.5500000000000003, 0.17732233047033638)$) -- ($(1.5500000000000003, 0.17732233047033638)+\quiverscale*(1.55, 0.17732233047033633)$);
\draw[quiver] ($(1.5700000000000003, 0.15580582617584082)$) -- ($(1.5700000000000003, 0.15580582617584082)+\quiverscale*(1.57, 0.1558058261758408)$);
\draw[quiver] ($(1.5900000000000005, 0.13812815664617714)$) -- ($(1.5900000000000005, 0.13812815664617714)+\quiverscale*(1.59, 0.1381281566461771)$);
\draw[quiver] ($(1.6100000000000005, 0.12005437031839206)$) -- ($(1.6100000000000005, 0.12005437031839206)+\quiverscale*(1.61, 0.12005437031839203)$);
\draw[quiver] ($(1.6300000000000006, 0.10158446719248558)$) -- ($(1.6300000000000006, 0.10158446719248558)+\quiverscale*(1.6300000000000001, 0.10158446719248557)$);
\draw[quiver] ($(1.6500000000000006, 0.08311456406657912)$) -- ($(1.6500000000000006, 0.08311456406657912)+\quiverscale*(1.6500000000000001, 0.08311456406657909)$);
\draw[quiver] ($(1.6700000000000004, 0.06464466094067263)$) -- ($(1.6700000000000004, 0.06464466094067263)+\quiverscale*(1.6700000000000002, 0.06464466094067263)$);
\draw[quiver] ($(1.6900000000000002, 0.04617475781476617)$) -- ($(1.6900000000000002, 0.04617475781476617)+\quiverscale*(1.6900000000000002, 0.04617475781476617)$);
\draw[quiver] ($(1.7100000000000004, 0.0277048546888597)$) -- ($(1.7100000000000004, 0.0277048546888597)+\quiverscale*(1.7100000000000002, 0.0277048546888597)$);
\draw[quiver] ($(1.7300000000000006, 0.009234951562953234)$) -- ($(1.7300000000000006, 0.009234951562953234)+\quiverscale*(1.7300000000000002, 0.009234951562953233)$);
\draw[quiver] ($(1.3100000000000003, 0.40005076272276113)$) -- ($(1.3100000000000003, 0.40005076272276113)+\quiverscale*(1.31, 0.4000507627227611)$);
\draw[quiver] ($(1.33, 0.3801522881682833)$) -- ($(1.33, 0.3801522881682833)+\quiverscale*(1.3299999999999998, 0.38015228816828317)$);
\draw[quiver] ($(1.3500000000000005, 0.3602538136138054)$) -- ($(1.3500000000000005, 0.3602538136138054)+\quiverscale*(1.3499999999999999, 0.36025381361380526)$);
\draw[quiver] ($(1.3700000000000003, 0.34035533905932747)$) -- ($(1.3700000000000003, 0.34035533905932747)+\quiverscale*(1.3699999999999999, 0.34035533905932736)$);
\draw[quiver] ($(1.3900000000000001, 0.3204568645048496)$) -- ($(1.3900000000000001, 0.3204568645048496)+\quiverscale*(1.39, 0.3204568645048495)$);
\draw[quiver] ($(1.4100000000000004, 0.30055838995037165)$) -- ($(1.4100000000000004, 0.30055838995037165)+\quiverscale*(1.41, 0.30055838995037165)$);
\draw[quiver] ($(1.4300000000000002, 0.28065991539589374)$) -- ($(1.4300000000000002, 0.28065991539589374)+\quiverscale*(1.43, 0.28065991539589374)$);
\draw[quiver] ($(1.4500000000000004, 0.26187184335382296)$) -- ($(1.4500000000000004, 0.26187184335382296)+\quiverscale*(1.45, 0.26187184335382296)$);
\draw[quiver] ($(1.4700000000000004, 0.24419417382415923)$) -- ($(1.4700000000000004, 0.24419417382415923)+\quiverscale*(1.47, 0.24419417382415923)$);
\draw[quiver] ($(1.4900000000000002, 0.22267766952966375)$) -- ($(1.4900000000000002, 0.22267766952966375)+\quiverscale*(1.49, 0.22267766952966367)$);
\draw[quiver] ($(1.5100000000000002, 0.2)$) -- ($(1.5100000000000002, 0.2)+\quiverscale*(1.51, 0.2)$);
\draw[quiver] ($(1.5300000000000005, 0.17732233047033638)$) -- ($(1.5300000000000005, 0.17732233047033638)+\quiverscale*(1.53, 0.17732233047033633)$);
\draw[quiver] ($(1.5500000000000003, 0.15580582617584082)$) -- ($(1.5500000000000003, 0.15580582617584082)+\quiverscale*(1.55, 0.1558058261758408)$);
\draw[quiver] ($(1.5700000000000003, 0.13812815664617714)$) -- ($(1.5700000000000003, 0.13812815664617714)+\quiverscale*(1.57, 0.1381281566461771)$);
\draw[quiver] ($(1.5900000000000005, 0.12005437031839206)$) -- ($(1.5900000000000005, 0.12005437031839206)+\quiverscale*(1.59, 0.12005437031839203)$);
\draw[quiver] ($(1.6100000000000005, 0.10158446719248558)$) -- ($(1.6100000000000005, 0.10158446719248558)+\quiverscale*(1.61, 0.10158446719248557)$);
\draw[quiver] ($(1.6300000000000006, 0.08311456406657912)$) -- ($(1.6300000000000006, 0.08311456406657912)+\quiverscale*(1.6300000000000001, 0.08311456406657909)$);
\draw[quiver] ($(1.6500000000000006, 0.06464466094067263)$) -- ($(1.6500000000000006, 0.06464466094067263)+\quiverscale*(1.6500000000000001, 0.06464466094067263)$);
\draw[quiver] ($(1.6700000000000004, 0.04617475781476617)$) -- ($(1.6700000000000004, 0.04617475781476617)+\quiverscale*(1.6700000000000002, 0.04617475781476617)$);
\draw[quiver] ($(1.6900000000000002, 0.0277048546888597)$) -- ($(1.6900000000000002, 0.0277048546888597)+\quiverscale*(1.6900000000000002, 0.0277048546888597)$);
\draw[quiver] ($(1.7100000000000004, 0.009234951562953234)$) -- ($(1.7100000000000004, 0.009234951562953234)+\quiverscale*(1.7100000000000002, 0.009234951562953233)$);
\draw[quiver] ($(1.2900000000000003, 0.40005076272276113)$) -- ($(1.2900000000000003, 0.40005076272276113)+\quiverscale*(1.29, 0.4000507627227611)$);
\draw[quiver] ($(1.3100000000000003, 0.3801522881682833)$) -- ($(1.3100000000000003, 0.3801522881682833)+\quiverscale*(1.31, 0.38015228816828317)$);
\draw[quiver] ($(1.33, 0.3602538136138054)$) -- ($(1.33, 0.3602538136138054)+\quiverscale*(1.3299999999999998, 0.36025381361380526)$);
\draw[quiver] ($(1.3500000000000005, 0.34035533905932747)$) -- ($(1.3500000000000005, 0.34035533905932747)+\quiverscale*(1.3499999999999999, 0.34035533905932736)$);
\draw[quiver] ($(1.3700000000000003, 0.3204568645048496)$) -- ($(1.3700000000000003, 0.3204568645048496)+\quiverscale*(1.3699999999999999, 0.3204568645048495)$);
\draw[quiver] ($(1.3900000000000001, 0.30055838995037165)$) -- ($(1.3900000000000001, 0.30055838995037165)+\quiverscale*(1.39, 0.30055838995037165)$);
\draw[quiver] ($(1.4100000000000004, 0.28065991539589374)$) -- ($(1.4100000000000004, 0.28065991539589374)+\quiverscale*(1.41, 0.28065991539589374)$);
\draw[quiver] ($(1.4300000000000002, 0.26187184335382296)$) -- ($(1.4300000000000002, 0.26187184335382296)+\quiverscale*(1.43, 0.26187184335382296)$);
\draw[quiver] ($(1.4500000000000004, 0.24419417382415923)$) -- ($(1.4500000000000004, 0.24419417382415923)+\quiverscale*(1.45, 0.24419417382415923)$);
\draw[quiver] ($(1.4700000000000004, 0.22267766952966375)$) -- ($(1.4700000000000004, 0.22267766952966375)+\quiverscale*(1.47, 0.22267766952966367)$);
\draw[quiver] ($(1.4900000000000002, 0.2)$) -- ($(1.4900000000000002, 0.2)+\quiverscale*(1.49, 0.2)$);
\draw[quiver] ($(1.5100000000000002, 0.17732233047033638)$) -- ($(1.5100000000000002, 0.17732233047033638)+\quiverscale*(1.51, 0.17732233047033633)$);
\draw[quiver] ($(1.5300000000000005, 0.15580582617584082)$) -- ($(1.5300000000000005, 0.15580582617584082)+\quiverscale*(1.53, 0.1558058261758408)$);
\draw[quiver] ($(1.5500000000000003, 0.13812815664617714)$) -- ($(1.5500000000000003, 0.13812815664617714)+\quiverscale*(1.55, 0.1381281566461771)$);
\draw[quiver] ($(1.5700000000000003, 0.12005437031839206)$) -- ($(1.5700000000000003, 0.12005437031839206)+\quiverscale*(1.57, 0.12005437031839203)$);
\draw[quiver] ($(1.5900000000000005, 0.10158446719248558)$) -- ($(1.5900000000000005, 0.10158446719248558)+\quiverscale*(1.59, 0.10158446719248557)$);
\draw[quiver] ($(1.6100000000000005, 0.08311456406657912)$) -- ($(1.6100000000000005, 0.08311456406657912)+\quiverscale*(1.61, 0.08311456406657909)$);
\draw[quiver] ($(1.6300000000000006, 0.06464466094067263)$) -- ($(1.6300000000000006, 0.06464466094067263)+\quiverscale*(1.6300000000000001, 0.06464466094067263)$);
\draw[quiver] ($(1.6500000000000006, 0.04617475781476617)$) -- ($(1.6500000000000006, 0.04617475781476617)+\quiverscale*(1.6500000000000001, 0.04617475781476617)$);
\draw[quiver] ($(1.6700000000000004, 0.0277048546888597)$) -- ($(1.6700000000000004, 0.0277048546888597)+\quiverscale*(1.6700000000000002, 0.0277048546888597)$);
\draw[quiver] ($(1.6900000000000002, 0.009234951562953234)$) -- ($(1.6900000000000002, 0.009234951562953234)+\quiverscale*(1.6900000000000002, 0.009234951562953233)$);
\draw[quiver] ($(1.2700000000000005, 0.40005076272276113)$) -- ($(1.2700000000000005, 0.40005076272276113)+\quiverscale*(1.27, 0.4000507627227611)$);
\draw[quiver] ($(1.2900000000000003, 0.3801522881682833)$) -- ($(1.2900000000000003, 0.3801522881682833)+\quiverscale*(1.29, 0.38015228816828317)$);
\draw[quiver] ($(1.3100000000000003, 0.3602538136138054)$) -- ($(1.3100000000000003, 0.3602538136138054)+\quiverscale*(1.31, 0.36025381361380526)$);
\draw[quiver] ($(1.33, 0.34035533905932747)$) -- ($(1.33, 0.34035533905932747)+\quiverscale*(1.3299999999999998, 0.34035533905932736)$);
\draw[quiver] ($(1.3500000000000005, 0.3204568645048496)$) -- ($(1.3500000000000005, 0.3204568645048496)+\quiverscale*(1.3499999999999999, 0.3204568645048495)$);
\draw[quiver] ($(1.3700000000000003, 0.30055838995037165)$) -- ($(1.3700000000000003, 0.30055838995037165)+\quiverscale*(1.3699999999999999, 0.30055838995037165)$);
\draw[quiver] ($(1.3900000000000001, 0.28065991539589374)$) -- ($(1.3900000000000001, 0.28065991539589374)+\quiverscale*(1.39, 0.28065991539589374)$);
\draw[quiver] ($(1.4100000000000004, 0.26187184335382296)$) -- ($(1.4100000000000004, 0.26187184335382296)+\quiverscale*(1.41, 0.26187184335382296)$);
\draw[quiver] ($(1.4300000000000002, 0.24419417382415923)$) -- ($(1.4300000000000002, 0.24419417382415923)+\quiverscale*(1.43, 0.24419417382415923)$);
\draw[quiver] ($(1.4500000000000004, 0.22267766952966375)$) -- ($(1.4500000000000004, 0.22267766952966375)+\quiverscale*(1.45, 0.22267766952966367)$);
\draw[quiver] ($(1.4700000000000004, 0.2)$) -- ($(1.4700000000000004, 0.2)+\quiverscale*(1.47, 0.2)$);
\draw[quiver] ($(1.4900000000000002, 0.17732233047033638)$) -- ($(1.4900000000000002, 0.17732233047033638)+\quiverscale*(1.49, 0.17732233047033633)$);
\draw[quiver] ($(1.5100000000000002, 0.15580582617584082)$) -- ($(1.5100000000000002, 0.15580582617584082)+\quiverscale*(1.51, 0.1558058261758408)$);
\draw[quiver] ($(1.5300000000000005, 0.13812815664617714)$) -- ($(1.5300000000000005, 0.13812815664617714)+\quiverscale*(1.53, 0.1381281566461771)$);
\draw[quiver] ($(1.5500000000000003, 0.12005437031839206)$) -- ($(1.5500000000000003, 0.12005437031839206)+\quiverscale*(1.55, 0.12005437031839203)$);
\draw[quiver] ($(1.5700000000000003, 0.10158446719248558)$) -- ($(1.5700000000000003, 0.10158446719248558)+\quiverscale*(1.57, 0.10158446719248557)$);
\draw[quiver] ($(1.5900000000000005, 0.08311456406657912)$) -- ($(1.5900000000000005, 0.08311456406657912)+\quiverscale*(1.59, 0.08311456406657909)$);
\draw[quiver] ($(1.6100000000000005, 0.06464466094067263)$) -- ($(1.6100000000000005, 0.06464466094067263)+\quiverscale*(1.61, 0.06464466094067263)$);
\draw[quiver] ($(1.6300000000000006, 0.04617475781476617)$) -- ($(1.6300000000000006, 0.04617475781476617)+\quiverscale*(1.6300000000000001, 0.04617475781476617)$);
\draw[quiver] ($(1.6500000000000006, 0.0277048546888597)$) -- ($(1.6500000000000006, 0.0277048546888597)+\quiverscale*(1.6500000000000001, 0.0277048546888597)$);
\draw[quiver] ($(1.6700000000000004, 0.009234951562953234)$) -- ($(1.6700000000000004, 0.009234951562953234)+\quiverscale*(1.6700000000000002, 0.009234951562953233)$);
\draw[quiver] ($(1.2500000000000002, 0.40005076272276113)$) -- ($(1.2500000000000002, 0.40005076272276113)+\quiverscale*(1.25, 0.4000507627227611)$);
\draw[quiver] ($(1.2700000000000005, 0.3801522881682833)$) -- ($(1.2700000000000005, 0.3801522881682833)+\quiverscale*(1.27, 0.38015228816828317)$);
\draw[quiver] ($(1.2900000000000003, 0.3602538136138054)$) -- ($(1.2900000000000003, 0.3602538136138054)+\quiverscale*(1.29, 0.36025381361380526)$);
\draw[quiver] ($(1.3100000000000003, 0.34035533905932747)$) -- ($(1.3100000000000003, 0.34035533905932747)+\quiverscale*(1.31, 0.34035533905932736)$);
\draw[quiver] ($(1.33, 0.3204568645048496)$) -- ($(1.33, 0.3204568645048496)+\quiverscale*(1.3299999999999998, 0.3204568645048495)$);
\draw[quiver] ($(1.3500000000000005, 0.30055838995037165)$) -- ($(1.3500000000000005, 0.30055838995037165)+\quiverscale*(1.3499999999999999, 0.30055838995037165)$);
\draw[quiver] ($(1.3700000000000003, 0.28065991539589374)$) -- ($(1.3700000000000003, 0.28065991539589374)+\quiverscale*(1.3699999999999999, 0.28065991539589374)$);
\draw[quiver] ($(1.3900000000000001, 0.26187184335382296)$) -- ($(1.3900000000000001, 0.26187184335382296)+\quiverscale*(1.39, 0.26187184335382296)$);
\draw[quiver] ($(1.4100000000000004, 0.24419417382415923)$) -- ($(1.4100000000000004, 0.24419417382415923)+\quiverscale*(1.41, 0.24419417382415923)$);
\draw[quiver] ($(1.4300000000000002, 0.22267766952966375)$) -- ($(1.4300000000000002, 0.22267766952966375)+\quiverscale*(1.43, 0.22267766952966367)$);
\draw[quiver] ($(1.4500000000000004, 0.2)$) -- ($(1.4500000000000004, 0.2)+\quiverscale*(1.45, 0.2)$);
\draw[quiver] ($(1.4700000000000004, 0.17732233047033638)$) -- ($(1.4700000000000004, 0.17732233047033638)+\quiverscale*(1.47, 0.17732233047033633)$);
\draw[quiver] ($(1.4900000000000002, 0.15580582617584082)$) -- ($(1.4900000000000002, 0.15580582617584082)+\quiverscale*(1.49, 0.1558058261758408)$);
\draw[quiver] ($(1.5100000000000002, 0.13812815664617714)$) -- ($(1.5100000000000002, 0.13812815664617714)+\quiverscale*(1.51, 0.1381281566461771)$);
\draw[quiver] ($(1.5300000000000005, 0.12005437031839206)$) -- ($(1.5300000000000005, 0.12005437031839206)+\quiverscale*(1.53, 0.12005437031839203)$);
\draw[quiver] ($(1.5500000000000003, 0.10158446719248558)$) -- ($(1.5500000000000003, 0.10158446719248558)+\quiverscale*(1.55, 0.10158446719248557)$);
\draw[quiver] ($(1.5700000000000003, 0.08311456406657912)$) -- ($(1.5700000000000003, 0.08311456406657912)+\quiverscale*(1.57, 0.08311456406657909)$);
\draw[quiver] ($(1.5900000000000005, 0.06464466094067263)$) -- ($(1.5900000000000005, 0.06464466094067263)+\quiverscale*(1.59, 0.06464466094067263)$);
\draw[quiver] ($(1.6100000000000005, 0.04617475781476617)$) -- ($(1.6100000000000005, 0.04617475781476617)+\quiverscale*(1.61, 0.04617475781476617)$);
\draw[quiver] ($(1.6300000000000006, 0.0277048546888597)$) -- ($(1.6300000000000006, 0.0277048546888597)+\quiverscale*(1.6300000000000001, 0.0277048546888597)$);
\draw[quiver] ($(1.6500000000000006, 0.009234951562953234)$) -- ($(1.6500000000000006, 0.009234951562953234)+\quiverscale*(1.6500000000000001, 0.009234951562953233)$);
\draw[quiver] ($(1.2500000000000002, 0.3801522881682833)$) -- ($(1.2500000000000002, 0.3801522881682833)+\quiverscale*(1.25, 0.38015228816828317)$);
\draw[quiver] ($(1.2700000000000005, 0.3602538136138054)$) -- ($(1.2700000000000005, 0.3602538136138054)+\quiverscale*(1.27, 0.36025381361380526)$);
\draw[quiver] ($(1.2900000000000003, 0.34035533905932747)$) -- ($(1.2900000000000003, 0.34035533905932747)+\quiverscale*(1.29, 0.34035533905932736)$);
\draw[quiver] ($(1.3100000000000003, 0.3204568645048496)$) -- ($(1.3100000000000003, 0.3204568645048496)+\quiverscale*(1.31, 0.3204568645048495)$);
\draw[quiver] ($(1.33, 0.30055838995037165)$) -- ($(1.33, 0.30055838995037165)+\quiverscale*(1.3299999999999998, 0.30055838995037165)$);
\draw[quiver] ($(1.3500000000000005, 0.28065991539589374)$) -- ($(1.3500000000000005, 0.28065991539589374)+\quiverscale*(1.3499999999999999, 0.28065991539589374)$);
\draw[quiver] ($(1.3700000000000003, 0.26187184335382296)$) -- ($(1.3700000000000003, 0.26187184335382296)+\quiverscale*(1.3699999999999999, 0.26187184335382296)$);
\draw[quiver] ($(1.3900000000000001, 0.24419417382415923)$) -- ($(1.3900000000000001, 0.24419417382415923)+\quiverscale*(1.39, 0.24419417382415923)$);
\draw[quiver] ($(1.4100000000000004, 0.22267766952966375)$) -- ($(1.4100000000000004, 0.22267766952966375)+\quiverscale*(1.41, 0.22267766952966367)$);
\draw[quiver] ($(1.4300000000000002, 0.2)$) -- ($(1.4300000000000002, 0.2)+\quiverscale*(1.43, 0.2)$);
\draw[quiver] ($(1.4500000000000004, 0.17732233047033638)$) -- ($(1.4500000000000004, 0.17732233047033638)+\quiverscale*(1.45, 0.17732233047033633)$);
\draw[quiver] ($(1.4700000000000004, 0.15580582617584082)$) -- ($(1.4700000000000004, 0.15580582617584082)+\quiverscale*(1.47, 0.1558058261758408)$);
\draw[quiver] ($(1.4900000000000002, 0.13812815664617714)$) -- ($(1.4900000000000002, 0.13812815664617714)+\quiverscale*(1.49, 0.1381281566461771)$);
\draw[quiver] ($(1.5100000000000002, 0.12005437031839206)$) -- ($(1.5100000000000002, 0.12005437031839206)+\quiverscale*(1.51, 0.12005437031839203)$);
\draw[quiver] ($(1.5300000000000005, 0.10158446719248558)$) -- ($(1.5300000000000005, 0.10158446719248558)+\quiverscale*(1.53, 0.10158446719248557)$);
\draw[quiver] ($(1.5500000000000003, 0.08311456406657912)$) -- ($(1.5500000000000003, 0.08311456406657912)+\quiverscale*(1.55, 0.08311456406657909)$);
\draw[quiver] ($(1.5700000000000003, 0.06464466094067263)$) -- ($(1.5700000000000003, 0.06464466094067263)+\quiverscale*(1.57, 0.06464466094067263)$);
\draw[quiver] ($(1.5900000000000005, 0.04617475781476617)$) -- ($(1.5900000000000005, 0.04617475781476617)+\quiverscale*(1.59, 0.04617475781476617)$);
\draw[quiver] ($(1.6100000000000005, 0.0277048546888597)$) -- ($(1.6100000000000005, 0.0277048546888597)+\quiverscale*(1.61, 0.0277048546888597)$);
\draw[quiver] ($(1.6300000000000006, 0.009234951562953234)$) -- ($(1.6300000000000006, 0.009234951562953234)+\quiverscale*(1.6300000000000001, 0.009234951562953233)$);
\draw[quiver] ($(1.2500000000000002, 0.3602538136138054)$) -- ($(1.2500000000000002, 0.3602538136138054)+\quiverscale*(1.25, 0.36025381361380526)$);
\draw[quiver] ($(1.2700000000000005, 0.34035533905932747)$) -- ($(1.2700000000000005, 0.34035533905932747)+\quiverscale*(1.27, 0.34035533905932736)$);
